src,dst,weight
20,5268,1
20,5521,1
20,6336,1
20,7148,1
21,143,1
21,303,1
21,332,1
21,375,1
21,910,1
21,1207,1
21,2594,1
21,3099,1
21,5630,1
21,6166,1
21,7041,1
22,22,1
22,44,2
22,209,1
22,2773,1
22,4818,1
22,4842,1
22,5079,1
22,6341,1
22,6754,1
22,7284,2
23,5,1
23,100,1
23,135,1
23,324,1
23,364,2
23,541,1
23,3347,1
24,43,1
24,130,1
24,143,1
24,276,1
24,3555,1
24,4737,1
24,5515,1
24,6386,1
25,54,1
25,3769,1
25,6807,1
25,7070,1
26,94,1
26,209,2
26,634,1
26,1018,1
26,1086,1
26,1931,1
26,2252,1
26,4639,1
26,6782,1
26,7090,1
27,27,1
27,1135,2
27,1239,1
27,6773,6
28,277,1
28,332,1
28,667,1
28,2135,1
28,5466,1
28,6690,1
29,130,1
29,323,1
29,1744,1
29,2442,1
29,2712,1
29,4515,1
29,5550,1
29,5609,1
29,6792,1
30,436,1
30,7645,1
31,143,1
31,144,1
31,2425,1
31,4455,1
31,6792,1
31,7771,1
32,32,2
32,937,1
32,1381,1
32,6760,1
33,36,7
33,38,1
33,74,1
33,88,2
33,100,1
33,129,1
33,140,1
33,141,1
33,143,1
33,195,1
33,209,1
33,276,1
33,331,1
33,696,1
33,775,1
33,925,1
33,935,4
33,1201,4
33,1205,1
33,1261,1
33,1323,4
33,1333,2
33,1363,1
33,1652,1
33,1792,1
33,2513,1
33,2775,1
33,2909,1
33,2960,1
33,3069,1
33,3151,1
33,3602,1
33,3711,5
33,4071,1
33,4417,1
33,4907,2
33,5107,1
33,5222,1
33,5240,1
33,5533,1
33,5665,1
33,5791,1
33,6367,1
33,7265,1
33,7270,1
33,7662,1
34,110,1
34,147,1
34,343,1
34,518,1
34,869,1
34,1168,1
34,1897,1
34,2978,1
34,6094,1
35,13,1
35,88,2
35,133,1
35,143,2
35,190,1
35,231,1
35,250,1
35,332,2
35,334,1
35,524,1
35,820,1
35,832,1
35,1227,2
35,1480,3
35,1899,1
35,1965,1
35,2503,1
35,2772,1
35,3143,1
35,3166,4
35,3368,1
35,3430,1
35,3769,1
35,4286,1
35,5791,1
35,6479,1
35,6584,1
35,6988,1
35,7470,1
36,33,1
36,143,1
36,144,1
36,854,1
36,936,1
36,1323,1
36,2154,1
36,3711,1
36,4338,1
36,4824,1
36,4907,2
37,37,25
37,43,1
37,44,1
37,88,3
37,111,1
37,119,1
37,143,2
37,172,1
37,190,11
37,194,1
37,195,1
37,209,1
37,272,1
37,300,2
37,303,1
37,313,1
37,401,1
37,420,1
37,440,1
37,588,3
37,643,1
37,658,3
37,823,2
37,867,1
37,884,1
37,909,1
37,944,1
37,1076,1
37,1119,4
37,1122,1
37,1172,2
37,1234,1
37,1361,1
37,1648,1
37,1694,1
37,1753,1
37,1834,6
37,1931,1
37,1953,1
37,1976,1
37,2013,1
37,2092,1
37,2164,1
37,2192,2
37,2209,2
37,2270,1
37,2316,1
37,2321,1
37,2338,1
37,2380,1
37,2424,1
37,2561,1
37,2685,1
37,2713,1
37,2744,1
37,2976,1
37,3068,1
37,3149,1
37,3163,1
37,3260,1
37,3264,1
37,3419,15
37,3664,1
37,3744,2
37,3753,1
37,3828,4
37,4030,2
37,4157,1
37,4281,1
37,4286,1
37,4896,1
37,4956,1
37,5124,1
37,5242,1
37,5339,4
37,5341,1
37,5351,3
37,5402,1
37,5570,1
37,5796,1
37,6401,1
37,6457,1
37,6571,1
37,6600,1
37,6656,5
37,6817,2
37,7148,1
37,7155,1
37,7633,1
37,7723,1
37,7728,1
38,38,6
38,45,1
38,76,1
38,88,1
38,96,1
38,100,1
38,110,1
38,141,4
38,143,2
38,157,1
38,177,1
38,268,4
38,269,1
38,296,1
38,315,1
38,519,1
38,628,1
38,639,1
38,640,2
38,728,1
38,775,1
38,856,1
38,931,1
38,1307,1
38,1335,1
38,1460,3
38,1507,1
38,1780,2
38,1857,1
38,1890,1
38,2001,3
38,2249,1
38,2295,1
38,2362,1
38,2364,1
38,2468,1
38,2481,1
38,2483,1
38,2883,2
38,3005,1
38,3536,1
38,3557,1
38,3884,1
38,3899,3
38,4086,3
38,4822,1
38,4859,1
38,5234,2
38,5299,1
38,5354,1
38,5433,1
38,5693,1
38,5746,1
38,5778,1
38,6027,1
38,6355,1
38,6697,1
38,6748,1
38,6763,1
38,7009,1
38,7325,1
38,7450,1
38,7481,2
39,820,1
39,935,1
39,1201,1
39,1328,1
39,2697,1
39,3104,1
39,3201,1
39,3819,1
39,5533,1
39,5997,1
40,40,1
40,313,1
40,381,1
40,459,1
40,556,1
40,673,1
40,735,1
40,1267,1
40,1471,1
40,2365,2
40,2432,1
40,2889,1
40,6721,1
40,7333,1
40,7647,1
41,41,3
41,43,2
41,44,1
41,54,1
41,76,1
41,88,1
41,110,3
41,128,1
41,132,2
41,138,1
41,202,1
41,314,1
41,355,1
41,1307,1
41,1352,1
41,2364,1
41,2747,1
41,3095,1
41,3212,1
41,4009,1
41,4262,1
41,4460,1
41,4540,1
41,4559,1
41,5268,1
41,6699,1
42,44,2
42,1349,1
42,2304,1
42,2798,1
42,3390,1
42,3774,1
42,4279,1
42,5124,1
42,5195,1
42,5740,1
43,1,1
43,4,3
43,31,4
43,34,1
43,35,1
43,37,3
43,43,941
43,44,122
43,46,2
43,48,1
43,50,1
43,54,1
43,59,3
43,61,2
43,62,2
43,63,3
43,65,2
43,70,2
43,71,1
43,74,81
43,76,4
43,80,8
43,81,4
43,83,1
43,86,3
43,87,1
43,88,290
43,91,3
43,92,1
43,94,1
43,95,24
43,96,4
43,97,1
43,100,6
43,101,1
43,102,1
43,104,1
43,105,1
43,107,21
43,108,5
43,109,1
43,110,83
43,112,1
43,113,22
43,116,21
43,117,6
43,118,55
43,119,1
43,123,8
43,125,68
43,126,2
43,128,1
43,130,128
43,131,2
43,132,19
43,133,1
43,135,10
43,136,2
43,138,7
43,140,1
43,141,18
43,142,4
43,143,246
43,144,30
43,146,1
43,147,5
43,148,2
43,149,5
43,150,83
43,152,3
43,157,18
43,159,81
43,163,22
43,165,6
43,167,1
43,169,1
43,170,8
43,171,14
43,172,1
43,173,4
43,174,1
43,175,48
43,177,1
43,178,1
43,179,2
43,181,7
43,182,1
43,185,11
43,188,1
43,189,2
43,190,285
43,193,62
43,194,19
43,195,9
43,196,23
43,197,4
43,198,2
43,199,8
43,203,3
43,204,11
43,205,1
43,206,2
43,207,1
43,208,1
43,209,5
43,210,3
43,211,1
43,213,11
43,218,1
43,220,1
43,221,80
43,222,1
43,223,3
43,224,1
43,225,1
43,226,2
43,228,1
43,230,10
43,233,1
43,235,4
43,236,1
43,237,6
43,239,1
43,247,1
43,248,3
43,249,5
43,250,1
43,256,2
43,259,3
43,262,115
43,263,1
43,264,1
43,265,1
43,268,1
43,270,1
43,272,2
43,273,2
43,276,6
43,278,1
43,279,1
43,280,132
43,282,6
43,284,26
43,285,8
43,287,1
43,290,6
43,296,6
43,299,8
43,300,21
43,303,54
43,304,12
43,305,37
43,306,1
43,309,1
43,310,1
43,313,21
43,314,2
43,315,1
43,316,3
43,319,1
43,320,1
43,321,2
43,324,8
43,325,1
43,329,1
43,332,28
43,334,37
43,337,1
43,339,3
43,340,8
43,341,7
43,344,15
43,346,1
43,350,1
43,351,1
43,353,6
43,358,1
43,359,1
43,360,1
43,364,7
43,366,2
43,368,19
43,372,6
43,374,1
43,379,11
43,387,2
43,389,3
43,390,13
43,392,1
43,394,1
43,399,3
43,408,5
43,413,1
43,414,2
43,416,1
43,417,2
43,419,2
43,420,1
43,421,39
43,423,55
43,424,6
43,425,2
43,427,14
43,428,13
43,434,2
43,440,1
43,441,5
43,451,1
43,453,1
43,456,20
43,457,1
43,461,4
43,462,7
43,470,1
43,471,1
43,472,1
43,478,1
43,482,2
43,483,13
43,486,16
43,487,1
43,488,5
43,502,1
43,504,3
43,505,3
43,509,2
43,515,3
43,522,6
43,529,1
43,530,3
43,537,7
43,538,5
43,539,2
43,542,4
43,544,1
43,546,14
43,547,4
43,550,2
43,554,5
43,557,23
43,559,1
43,562,1
43,565,1
43,566,1
43,570,1
43,573,28
43,575,2
43,576,1
43,578,1
43,588,1
43,589,1
43,601,6
43,603,2
43,604,1
43,606,11
43,616,1
43,620,1
43,621,1
43,631,10
43,634,8
43,637,1
43,643,4
43,644,3
43,645,1
43,655,36
43,656,6
43,659,3
43,660,1
43,663,36
43,666,48
43,668,1
43,669,1
43,671,1
43,674,1
43,675,5
43,677,1
43,682,4
43,684,1
43,686,1
43,689,2
43,691,1
43,693,1
43,694,3
43,697,2
43,698,1
43,700,1
43,701,29
43,703,1
43,706,2
43,707,1
43,709,1
43,710,1
43,712,1
43,715,2
43,719,1
43,720,10
43,721,1
43,725,1
43,727,13
43,730,7
43,735,3
43,736,1
43,742,8
43,745,15
43,746,1
43,748,7
43,749,1
43,750,10
43,757,3
43,760,2
43,761,3
43,764,1
43,766,1
43,769,20
43,773,1
43,775,4
43,777,1
43,778,16
43,779,3
43,780,4
43,793,14
43,795,14
43,804,2
43,808,3
43,809,4
43,814,7
43,820,1
43,824,1
43,827,8
43,829,2
43,841,1
43,842,1
43,843,2
43,845,1
43,847,13
43,849,3
43,852,2
43,856,1
43,857,6
43,862,2
43,867,1
43,877,1
43,882,1
43,884,2
43,888,8
43,891,1
43,893,3
43,894,28
43,896,1
43,899,3
43,901,2
43,903,3
43,908,4
43,910,16
43,914,11
43,919,1
43,922,2
43,931,5
43,932,7
43,934,1
43,940,3
43,941,1
43,943,3
43,944,4
43,946,1
43,948,1
43,949,2
43,951,3
43,952,7
43,953,1
43,968,1
43,969,2
43,970,1
43,979,1
43,983,3
43,987,1
43,991,1
43,997,2
43,1001,3
43,1002,1
43,1004,1
43,1006,1
43,1009,1
43,1025,1
43,1027,3
43,1041,1
43,1042,9
43,1043,1
43,1047,5
43,1058,1
43,1064,4
43,1074,1
43,1075,3
43,1080,1
43,1081,3
43,1086,1
43,1094,1
43,1096,4
43,1104,1
43,1114,1
43,1116,4
43,1119,1
43,1124,1
43,1125,1
43,1127,2
43,1129,5
43,1136,2
43,1138,4
43,1159,1
43,1160,3
43,1163,30
43,1172,1
43,1178,3
43,1186,2
43,1187,1
43,1188,1
43,1189,3
43,1191,3
43,1196,2
43,1199,1
43,1201,2
43,1205,9
43,1208,15
43,1213,10
43,1215,1
43,1216,1
43,1224,1
43,1228,3
43,1249,2
43,1251,4
43,1252,1
43,1253,7
43,1254,1
43,1255,1
43,1264,1
43,1268,1
43,1283,2
43,1285,1
43,1288,11
43,1289,1
43,1294,1
43,1297,2
43,1302,1
43,1303,1
43,1317,1
43,1326,2
43,1330,3
43,1331,6
43,1335,1
43,1337,1
43,1339,1
43,1340,4
43,1343,5
43,1352,3
43,1360,1
43,1361,3
43,1369,5
43,1372,1
43,1380,1
43,1386,1
43,1387,1
43,1411,1
43,1413,1
43,1417,1
43,1421,3
43,1425,1
43,1427,1
43,1435,69
43,1453,1
43,1456,1
43,1458,1
43,1462,1
43,1463,1
43,1473,1
43,1477,1
43,1478,1
43,1480,1
43,1483,1
43,1487,1
43,1500,3
43,1501,1
43,1502,1
43,1505,2
43,1507,1
43,1535,1
43,1537,8
43,1539,2
43,1549,2
43,1550,1
43,1551,1
43,1554,1
43,1559,5
43,1565,2
43,1566,1
43,1568,3
43,1569,1
43,1572,1
43,1579,1
43,1584,5
43,1586,2
43,1587,1
43,1589,2
43,1595,1
43,1599,1
43,1610,1
43,1614,2
43,1616,9
43,1617,1
43,1621,2
43,1622,1
43,1639,5
43,1644,6
43,1651,1
43,1665,3
43,1671,7
43,1674,2
43,1677,2
43,1689,3
43,1693,2
43,1694,7
43,1700,6
43,1703,2
43,1705,1
43,1712,1
43,1713,1
43,1715,4
43,1731,1
43,1734,1
43,1749,1
43,1750,1
43,1769,1
43,1772,3
43,1782,1
43,1789,1
43,1808,2
43,1810,1
43,1818,1
43,1819,121
43,1820,1
43,1827,1
43,1828,3
43,1830,1
43,1832,51
43,1833,10
43,1837,1
43,1838,1
43,1849,16
43,1850,1
43,1853,2
43,1857,4
43,1871,1
43,1880,1
43,1882,1
43,1889,3
43,1906,1
43,1908,2
43,1909,1
43,1920,1
43,1921,2
43,1928,6
43,1930,1
43,1931,18
43,1935,15
43,1938,11
43,1939,2
43,1947,1
43,1964,1
43,1965,2
43,1966,9
43,1972,22
43,1976,1
43,1982,1
43,1984,2
43,2001,1
43,2005,4
43,2006,1
43,2011,1
43,2014,2
43,2015,1
43,2018,7
43,2022,1
43,2028,1
43,2032,1
43,2051,1
43,2065,12
43,2067,1
43,2068,1
43,2092,54
43,2093,1
43,2094,1
43,2096,3
43,2099,1
43,2104,1
43,2109,2
43,2110,15
43,2112,1
43,2114,2
43,2120,1
43,2121,4
43,2124,43
43,2126,1
43,2131,1
43,2136,3
43,2150,1
43,2160,6
43,2161,1
43,2162,1
43,2166,1
43,2177,1
43,2178,2
43,2181,1
43,2185,5
43,2200,1
43,2206,3
43,2218,1
43,2223,10
43,2227,1
43,2238,1
43,2239,2
43,2241,2
43,2245,1
43,2255,1
43,2264,2
43,2294,1
43,2298,3
43,2309,1
43,2311,4
43,2313,1
43,2314,7
43,2316,2
43,2332,1
43,2342,1
43,2345,6
43,2358,1
43,2364,4
43,2388,1
43,2415,1
43,2424,8
43,2436,40
43,2437,1
43,2449,1
43,2450,1
43,2460,1
43,2473,9
43,2477,2
43,2478,1
43,2483,2
43,2486,1
43,2487,1
43,2489,4
43,2500,1
43,2502,1
43,2512,2
43,2513,2
43,2514,2
43,2522,23
43,2523,2
43,2526,4
43,2531,1
43,2535,3
43,2536,2
43,2551,4
43,2563,1
43,2571,10
43,2578,2
43,2585,11
43,2587,4
43,2598,2
43,2599,1
43,2613,1
43,2626,5
43,2632,53
43,2633,3
43,2634,1
43,2636,1
43,2637,1
43,2639,3
43,2648,1
43,2658,1
43,2671,1
43,2673,1
43,2678,1
43,2681,1
43,2682,1
43,2684,19
43,2686,3
43,2690,2
43,2700,10
43,2701,2
43,2703,2
43,2713,5
43,2714,1
43,2721,8
43,2722,1
43,2723,1
43,2731,1
43,2736,2
43,2748,2
43,2760,6
43,2763,1
43,2770,1
43,2772,1
43,2773,3
43,2780,1
43,2782,1
43,2786,1
43,2787,1
43,2795,1
43,2798,1
43,2802,12
43,2803,2
43,2806,1
43,2807,13
43,2810,3
43,2825,2
43,2834,4
43,2837,6
43,2848,1
43,2851,1
43,2856,1
43,2858,2
43,2859,1
43,2863,1
43,2864,1
43,2871,1
43,2874,1
43,2877,3
43,2879,9
43,2903,1
43,2905,2
43,2912,1
43,2915,1
43,2916,1
43,2919,1
43,2923,15
43,2925,1
43,2926,1
43,2928,4
43,2932,3
43,2934,1
43,2940,1
43,2941,1
43,2956,1
43,2958,2
43,2960,1
43,2966,1
43,2971,1
43,2973,1
43,2980,1
43,2988,18
43,2991,2
43,3000,1
43,3002,2
43,3006,14
43,3030,1
43,3033,2
43,3035,1
43,3036,5
43,3047,2
43,3061,1
43,3066,1
43,3070,14
43,3071,1
43,3074,1
43,3082,1
43,3085,1
43,3087,1
43,3096,3
43,3099,1
43,3117,1
43,3119,2
43,3123,2
43,3126,2
43,3129,1
43,3133,2
43,3145,5
43,3157,1
43,3165,1
43,3167,1
43,3187,4
43,3190,1
43,3191,1
43,3203,1
43,3215,1
43,3222,1
43,3227,1
43,3229,1
43,3234,4
43,3235,2
43,3247,5
43,3250,1
43,3253,18
43,3263,2
43,3264,1
43,3268,3
43,3273,1
43,3275,1
43,3276,1
43,3277,1
43,3280,1
43,3282,1
43,3299,2
43,3308,2
43,3309,1
43,3315,7
43,3322,1
43,3327,1
43,3330,2
43,3340,1
43,3345,1
43,3346,1
43,3347,2
43,3349,1
43,3353,2
43,3355,3
43,3358,1
43,3360,1
43,3362,1
43,3368,1
43,3374,1
43,3380,4
43,3385,1
43,3393,4
43,3395,5
43,3400,1
43,3402,2
43,3408,1
43,3411,3
43,3414,2
43,3415,1
43,3418,7
43,3421,1
43,3427,3
43,3433,2
43,3447,1
43,3461,1
43,3463,1
43,3483,1
43,3486,1
43,3489,3
43,3501,1
43,3504,3
43,3525,2
43,3526,2
43,3534,1
43,3537,2
43,3539,1
43,3540,1
43,3548,3
43,3549,3
43,3551,1
43,3553,1
43,3555,2
43,3558,1
43,3566,1
43,3572,3
43,3577,1
43,3602,1
43,3616,1
43,3626,2
43,3627,1
43,3628,1
43,3632,1
43,3633,1
43,3634,4
43,3639,3
43,3646,1
43,3666,4
43,3670,1
43,3673,1
43,3683,1
43,3686,1
43,3700,10
43,3704,3
43,3710,2
43,3712,2
43,3719,1
43,3729,1
43,3734,1
43,3742,1
43,3749,1
43,3756,2
43,3758,2
43,3769,10
43,3770,1
43,3782,1
43,3783,3
43,3790,1
43,3801,4
43,3804,1
43,3820,1
43,3824,1
43,3826,1
43,3832,1
43,3846,1
43,3847,10
43,3848,8
43,3860,8
43,3861,3
43,3862,1
43,3866,3
43,3879,4
43,3894,1
43,3903,6
43,3910,3
43,3921,1
43,3922,1
43,3926,1
43,3931,1
43,3932,1
43,3945,1
43,3951,2
43,3953,3
43,3963,1
43,3970,1
43,3975,1
43,3976,1
43,3977,1
43,3993,11
43,3995,1
43,3999,1
43,4006,2
43,4014,4
43,4024,1
43,4038,2
43,4041,33
43,4043,1
43,4049,6
43,4056,1
43,4072,1
43,4079,2
43,4101,4
43,4104,1
43,4119,2
43,4136,3
43,4152,2
43,4158,3
43,4163,4
43,4168,2
43,4184,1
43,4194,1
43,4196,1
43,4244,17
43,4252,1
43,4258,1
43,4275,1
43,4283,1
43,4286,9
43,4312,1
43,4315,3
43,4341,1
43,4349,1
43,4350,1
43,4355,1
43,4363,1
43,4392,1
43,4414,2
43,4420,1
43,4455,3
43,4459,1
43,4464,1
43,4470,1
43,4489,1
43,4499,1
43,4503,5
43,4504,1
43,4510,3
43,4524,2
43,4526,1
43,4533,2
43,4549,2
43,4559,8
43,4567,1
43,4571,1
43,4572,1
43,4574,1
43,4583,3
43,4584,2
43,4588,2
43,4592,6
43,4594,5
43,4602,1
43,4612,3
43,4614,1
43,4615,37
43,4617,4
43,4621,1
43,4630,1
43,4633,1
43,4638,1
43,4664,1
43,4666,1
43,4669,1
43,4677,1
43,4680,1
43,4691,1
43,4704,1
43,4706,1
43,4722,2
43,4729,5
43,4748,1
43,4752,4
43,4755,1
43,4760,2
43,4765,2
43,4769,1
43,4803,1
43,4809,3
43,4818,4
43,4826,1
43,4830,3
43,4832,1
43,4842,1
43,4846,1
43,4847,1
43,4855,1
43,4865,1
43,4866,3
43,4873,1
43,4886,1
43,4889,1
43,4901,3
43,4905,13
43,4906,1
43,4917,3
43,4927,1
43,4928,1
43,4933,6
43,4934,2
43,4943,1
43,4952,1
43,4956,2
43,4957,2
43,4967,1
43,4984,3
43,4988,2
43,4989,1
43,4996,1
43,5016,7
43,5019,19
43,5028,1
43,5035,1
43,5037,1
43,5039,1
43,5046,1
43,5048,2
43,5054,3
43,5058,1
43,5063,7
43,5065,1
43,5076,2
43,5091,1
43,5143,2
43,5167,17
43,5168,1
43,5187,2
43,5190,3
43,5201,1
43,5203,1
43,5212,1
43,5232,2
43,5244,1
43,5251,2
43,5271,1
43,5281,1
43,5314,1
43,5320,1
43,5322,1
43,5324,1
43,5325,1
43,5332,1
43,5337,2
43,5345,1
43,5367,2
43,5377,1
43,5383,2
43,5402,1
43,5416,1
43,5418,1
43,5433,2
43,5437,2
43,5438,5
43,5460,2
43,5465,1
43,5468,2
43,5487,1
43,5496,1
43,5502,2
43,5517,1
43,5519,1
43,5527,1
43,5539,2
43,5550,1
43,5555,1
43,5557,2
43,5563,1
43,5566,1
43,5577,1
43,5593,2
43,5595,1
43,5602,1
43,5609,1
43,5613,1
43,5622,1
43,5627,1
43,5649,4
43,5656,2
43,5667,2
43,5669,1
43,5690,1
43,5692,1
43,5694,1
43,5697,4
43,5707,1
43,5708,1
43,5715,1
43,5716,1
43,5718,2
43,5719,1
43,5726,2
43,5728,6
43,5743,2
43,5748,1
43,5752,1
43,5755,1
43,5761,1
43,5776,2
43,5791,1
43,5794,1
43,5795,3
43,5800,2
43,5804,1
43,5816,14
43,5828,1
43,5850,1
43,5852,2
43,5872,12
43,5874,5
43,5885,3
43,5892,2
43,5957,1
43,5960,2
43,5972,1
43,5984,1
43,5996,3
43,6022,1
43,6025,1
43,6035,1
43,6037,1
43,6043,1
43,6046,2
43,6052,2
43,6056,2
43,6064,9
43,6068,1
43,6084,1
43,6104,2
43,6122,1
43,6128,2
43,6132,1
43,6135,1
43,6178,1
43,6181,1
43,6183,1
43,6188,1
43,6192,2
43,6212,2
43,6224,3
43,6229,2
43,6230,1
43,6239,1
43,6243,2
43,6254,6
43,6257,1
43,6259,1
43,6271,3
43,6300,2
43,6343,2
43,6364,2
43,6383,1
43,6408,1
43,6410,9
43,6424,1
43,6427,1
43,6430,1
43,6431,5
43,6437,4
43,6439,1
43,6459,1
43,6470,2
43,6472,2
43,6495,2
43,6500,1
43,6509,1
43,6510,17
43,6525,21
43,6538,7
43,6542,1
43,6547,1
43,6577,1
43,6585,1
43,6592,1
43,6598,3
43,6603,1
43,6604,2
43,6615,2
43,6621,1
43,6627,1
43,6633,1
43,6637,5
43,6640,2
43,6656,1
43,6664,12
43,6682,1
43,6684,3
43,6724,2
43,6744,1
43,6753,2
43,6754,1
43,6783,2
43,6789,1
43,6792,1
43,6796,1
43,6801,1
43,6803,4
43,6807,1
43,6808,1
43,6814,1
43,6824,1
43,6829,1
43,6831,4
43,6834,1
43,6838,1
43,6841,1
43,6857,2
43,6869,2
43,6872,1
43,6875,1
43,6878,1
43,6894,1
43,6896,1
43,6897,3
43,6912,2
43,6954,1
43,6957,1
43,6976,1
43,6977,2
43,6979,1
43,6983,1
43,6999,1
43,7002,1
43,7003,1
43,7026,1
43,7030,1
43,7031,1
43,7035,1
43,7048,1
43,7075,1
43,7090,19
43,7105,3
43,7109,1
43,7117,1
43,7131,3
43,7139,2
43,7148,1
43,7149,1
43,7168,1
43,7170,1
43,7175,1
43,7190,6
43,7194,1
43,7235,1
43,7247,1
43,7253,1
43,7261,1
43,7265,1
43,7290,1
43,7297,2
43,7313,1
43,7320,2
43,7322,2
43,7348,2
43,7349,3
43,7354,1
43,7359,3
43,7368,1
43,7377,1
43,7388,1
43,7398,1
43,7406,6
43,7415,1
43,7420,3
43,7425,2
43,7428,1
43,7458,4
43,7464,1
43,7466,1
43,7467,1
43,7477,1
43,7488,8
43,7491,1
43,7519,1
43,7525,1
43,7532,2
43,7541,1
43,7556,1
43,7591,5
43,7597,2
43,7598,1
43,7602,1
43,7626,1
43,7648,1
43,7662,1
43,7671,1
43,7672,1
43,7675,1
43,7707,1
43,7714,35
43,7715,1
43,7718,2
43,7723,2
43,7732,2
43,7735,1
43,7771,2
43,7780,6
43,7781,1
43,7783,1
43,7827,1
43,7831,1
43,7854,1
44,22,1
44,37,1
44,43,138
44,44,321
44,45,9
44,64,5
44,65,4
44,74,1
44,88,23
44,89,1
44,94,1
44,95,1
44,100,23
44,102,2
44,107,4
44,108,1
44,109,1
44,110,42
44,113,4
44,117,2
44,118,1
44,119,1
44,123,2
44,125,1
44,130,20
44,135,2
44,136,2
44,138,1
44,140,1
44,141,55
44,142,6
44,143,213
44,144,16
44,147,15
44,150,4
44,152,25
44,159,18
44,163,3
44,171,1
44,175,8
44,177,1
44,185,2
44,188,1
44,190,41
44,193,1
44,194,1
44,198,3
44,199,1
44,200,9
44,208,1
44,209,55
44,210,10
44,211,7
44,213,1
44,218,1
44,221,2
44,222,7
44,230,1
44,235,3
44,245,1
44,246,1
44,247,1
44,251,2
44,252,1
44,256,1
44,261,10
44,262,10
44,265,17
44,270,1
44,271,1
44,272,3
44,273,1
44,277,1
44,280,34
44,282,3
44,284,1
44,290,1
44,300,2
44,301,1
44,303,14
44,304,8
44,305,20
44,308,1
44,312,1
44,315,2
44,324,10
44,330,1
44,332,6
44,334,21
44,339,4
44,352,1
44,353,1
44,359,19
44,360,8
44,368,1
44,369,1
44,372,1
44,379,1
44,387,1
44,390,2
44,395,2
44,396,1
44,399,4
44,408,2
44,421,5
44,423,4
44,424,1
44,427,1
44,428,1
44,434,1
44,440,1
44,451,1
44,456,3
44,463,1
44,467,1
44,480,3
44,483,1
44,485,1
44,496,1
44,497,2
44,498,2
44,512,2
44,515,1
44,520,1
44,522,1
44,524,1
44,525,1
44,529,1
44,538,2
44,542,23
44,546,2
44,554,24
44,557,2
44,564,1
44,575,9
44,579,2
44,595,1
44,603,1
44,626,1
44,631,2
44,634,8
44,644,7
44,656,4
44,660,1
44,662,1
44,663,1
44,677,2
44,684,4
44,691,1
44,694,4
44,706,3
44,721,1
44,727,1
44,728,1
44,735,4
44,737,1
44,749,2
44,750,1
44,752,2
44,761,4
44,764,3
44,765,1
44,769,7
44,773,4
44,778,1
44,782,1
44,803,1
44,811,1
44,814,1
44,823,1
44,828,5
44,832,2
44,838,1
44,841,1
44,846,1
44,860,1
44,863,1
44,877,1
44,894,1
44,896,1
44,915,1
44,916,1
